Id,pathwayLevel,x,y
R-HSA-1475029,2.0,639.5362548828125,-206.69180297851562
R-HSA-163685,2.0,640.5477294921875,-388.10540771484375
R-HSA-1362409,2.0,685.8471069335938,-251.35191345214844
R-HSA-71387,2.0,820.1668090820312,92.43400573730469
R-HSA-72086,2.0,42.298744201660156,659.7913818359375
R-HSA-72312,2.0,162.4179229736328,666.1890258789062
R-HSA-450531,2.0,-100.04231262207031,792.2839965820312
R-HSA-194441,2.0,99.73436737060547,657.4685668945312
R-HSA-72203,2.0,123.13841247558594,823.2775268554688
R-HSA-75072,2.0,18.242782592773438,612.07666015625
R-HSA-428359,2.0,62.02983856201172,627.01318359375
R-HSA-72306,2.0,221.96182250976562,779.4209594726562
R-HSA-429914,2.0,112.38652038574219,575.0154418945312
R-HSA-75067,2.0,7.988714218139648,815.5921630859375
R-HSA-927802,2.0,-27.92513084411621,681.370361328125
R-HSA-5683826,2.0,483.5939636230469,268.00335693359375
R-HSA-977225,2.0,459.8349914550781,240.11546325683594
R-HSA-597592,2.0,764.5003051757812,343.6081237792969
R-HSA-381426,2.0,498.2472229003906,235.43682861328125
R-HSA-2980736,2.0,495.68310546875,356.5666809082031
R-HSA-5676934,2.0,536.3477783203125,222.0555419921875
R-HSA-72766,2.0,623.2093505859375,449.2785949707031
R-HSA-391251,2.0,508.5088195800781,189.55166625976562
R-HSA-5576891,2.0,5.658869743347168,272.878662109375
R-HSA-445355,2.0,27.28721809387207,169.7612762451172
R-HSA-390522,2.0,-18.17922592163086,160.007568359375
R-HSA-1296071,2.0,300.338134765625,253.66880798339844
R-HSA-6794362,2.0,157.49208068847656,317.1663818359375
R-HSA-112307,2.0,155.6049041748047,242.37356567382812
R-HSA-112315,2.0,243.36387634277344,354.5552062988281
R-HSA-1592230,2.0,115.05149841308594,120.9022216796875
R-HSA-5617833,2.0,169.36268615722656,94.77201843261719
R-HSA-5218859,2.0,-139.94943237304688,-111.329833984375
R-HSA-109581,2.0,-172.61598205566406,-172.62379455566406
R-HSA-9033241,2.0,172.3932342529297,-94.97156524658203
R-HSA-9609523,2.0,161.91981506347656,-57.67158889770508
R-HSA-1268020,2.0,108.85398864746094,-26.66438102722168
R-HSA-9603798,2.0,142.4642333984375,-22.066387176513672
R-HSA-1187000,2.0,251.92774963378906,-55.78504180908203
R-HSA-381753,2.0,-133.373779296875,-309.9160461425781
R-HSA-9659379,2.0,-50.86222839355469,-370.1502685546875
R-HSA-9717189,2.0,-179.45147705078125,-371.46942138671875
R-HSA-2187338,2.0,-122.77801513671875,-440.7401123046875
R-HSA-9006936,2.0,-572.6248779296875,-150.86891174316406
R-HSA-354192,2.0,-734.4201049804688,-88.06201934814453
R-HSA-2028269,2.0,-704.9434204101562,-151.53921508789062
R-HSA-73887,2.0,-868.6714477539062,-51.842247009277344
R-HSA-5683057,2.0,-724.6937255859375,-233.38636779785156
R-HSA-9716542,2.0,-610.8003540039062,-248.55433654785156
R-HSA-9006925,2.0,-674.2413330078125,-21.414085388183594
R-HSA-2586552,2.0,-669.3521118164062,-133.9622344970703
R-HSA-165159,2.0,-611.9794311523438,61.546077728271484
R-HSA-195721,2.0,-712.4107666015625,-425.2231750488281
R-HSA-372790,2.0,-638.7582397460938,-95.02581024169922
R-HSA-9006931,2.0,-651.3657836914062,-327.9789733886719
R-HSA-9006335,2.0,-802.3327026367188,-321.78228759765625
R-HSA-5358351,2.0,-563.8648681640625,-30.222644805908203
R-HSA-9006934,2.0,-817.7472534179688,210.0982666015625
R-HSA-157118,2.0,-796.4253540039062,45.69202423095703
R-HSA-9006927,2.0,-659.8079833984375,-179.06773376464844
R-HSA-425407,2.0,520.0277709960938,615.5886840820312
R-HSA-5223345,2.0,338.7477722167969,497.8546142578125
R-HSA-917937,2.0,317.68450927734375,536.6847534179688
R-HSA-983712,2.0,260.1888122558594,542.15673828125
R-HSA-445717,2.0,326.5044860839844,649.7356567382812
R-HSA-8949215,2.0,312.18359375,466.48223876953125
R-HSA-174824,2.0,423.9978332519531,677.7557373046875
R-HSA-8981607,2.0,372.8569030761719,493.24420166015625
R-HSA-382556,2.0,370.5993957519531,449.8332214355469
R-HSA-1480926,2.0,448.85546875,503.11285400390625
R-HSA-199991,2.0,281.06622314453125,-309.4079895019531
R-HSA-2173782,2.0,308.68048095703125,-202.9156951904297
R-HSA-5619084,3.0,-460.3799743652344,321.73004150390625
R-HSA-1369062,3.0,356.330322265625,420.9522705078125
R-HSA-163680,3.0,590.3833618164062,-387.9716491699219
R-HSA-450408,3.0,-90.91117858886719,715.374755859375
R-HSA-2161541,3.0,-307.855224609375,-25.26111602783203
R-HSA-2161517,3.0,-331.2364196777344,-62.81195068359375
R-HSA-9687139,3.0,-317.732177734375,469.4904479980469
R-HSA-1300645,3.0,277.4812927246094,-82.02789306640625
R-HSA-1592389,3.0,-394.7421569824219,-309.0411376953125
R-HSA-2151209,3.0,80.48973083496094,124.33104705810547
R-HSA-5617472,3.0,-201.60740661621094,-629.4927978515625
R-HSA-68962,3.0,-88.70970916748047,-192.03253173828125
R-HSA-879415,3.0,-77.52733612060547,428.9275207519531
R-HSA-5423646,3.0,497.64410400390625,-210.21153259277344
R-HSA-9645460,3.0,-172.29432678222656,445.48846435546875
R-HSA-5620912,3.0,184.9588623046875,65.36747741699219
R-HSA-6803157,3.0,-76.59294128417969,477.2658996582031
R-HSA-75153,3.0,-150.7712860107422,-202.45079040527344
R-HSA-446203,3.0,671.5524291992188,323.7919616699219
R-HSA-8963693,3.0,561.5792846679688,-544.5331420898438
R-HSA-2022090,3.0,-438.7580261230469,-175.1956329345703
R-HSA-68867,3.0,-78.13963317871094,-155.41348266601562
R-HSA-422475,3.0,-17.9612979888916,-734.9663696289062
R-HSA-73929,3.0,116.90927124023438,-556.9863891601562
R-HSA-210991,3.0,183.75747680664062,-490.4723815917969
R-HSA-3858494,3.0,-651.0430297851562,-397.8460388183594
R-HSA-9018678,3.0,796.4996337890625,-54.49294662475586
R-HSA-9033658,3.0,725.32763671875,97.14388275146484
R-HSA-70895,3.0,522.4555053710938,-460.6880798339844
R-HSA-450385,3.0,-105.07476806640625,747.0256958007812
R-HSA-8851680,3.0,-174.97564697265625,347.71282958984375
R-HSA-5621481,3.0,-67.57190704345703,393.7709045410156
R-HSA-1296052,3.0,321.6409606933594,214.63267517089844
R-HSA-8955332,3.0,628.9111938476562,302.74444580078125
R-HSA-5620920,3.0,179.0555877685547,129.9031219482422
R-HSA-71262,3.0,545.35107421875,-497.29193115234375
R-HSA-5357769,3.0,-212.56689453125,-178.7225799560547
R-HSA-421270,3.0,-129.9049530029297,167.35305786132812
R-HSA-446353,3.0,-144.3015899658203,130.86029052734375
R-HSA-2559583,3.0,-335.756103515625,136.65097045898438
R-HSA-189200,3.0,480.6236267089844,576.5001831054688
R-HSA-9711123,3.0,-341.1275939941406,33.32918930053711
R-HSA-3371556,3.0,-377.5940856933594,36.854881286621094
R-HSA-1234174,3.0,-401.1904602050781,68.3730697631836
R-HSA-9711097,3.0,-299.4803161621094,84.92976379394531
R-HSA-163765,3.0,582.392333984375,-325.96490478515625
R-HSA-390466,3.0,469.3409118652344,186.74819946289062
R-HSA-983169,3.0,-141.76219177246094,341.6318359375
R-HSA-8856828,3.0,280.8247375488281,-261.6966552734375
R-HSA-1650814,3.0,-410.4229431152344,-195.24085998535156
R-HSA-1442490,3.0,-417.1680908203125,-273.81951904296875
R-HSA-140875,3.0,340.6610107421875,-504.73577880859375
R-HSA-166658,3.0,-178.932373046875,485.22564697265625
R-HSA-388841,3.0,-206.4673309326172,326.63671875
R-HSA-71288,3.0,622.5795288085938,-512.5385131835938
R-HSA-8949613,3.0,136.05699157714844,150.13746643066406
R-HSA-1834949,3.0,-103.4861068725586,450.3047790527344
R-HSA-1489509,3.0,-634.6259765625,-26.434486389160156
R-HSA-2172127,3.0,-104.48197937011719,402.4945068359375
R-HSA-168928,3.0,-60.8382453918457,516.1502075195312
R-HSA-5693606,3.0,76.88349914550781,-677.9578857421875
R-HSA-5334118,3.0,-526.7267456054688,-456.729248046875
R-HSA-68952,3.0,-14.89464282989502,-254.89947509765625
R-HSA-69190,3.0,-73.56578063964844,-234.39520263671875
R-HSA-429947,3.0,87.08341979980469,542.1219482421875
R-HSA-5579031,3.0,-464.70562744140625,642.62353515625
R-HSA-9734009,3.0,-273.2992248535156,534.2819213867188
R-HSA-9693928,3.0,-305.406494140625,532.1544799804688
R-HSA-9710421,3.0,-273.41253662109375,567.1055297851562
R-HSA-3296482,3.0,-554.3148803710938,613.6868896484375
R-HSA-9651496,3.0,-419.3670959472656,358.54010009765625
R-HSA-195253,3.0,-682.9473266601562,-393.2875061035156
R-HSA-5688426,3.0,669.0239868164062,365.87640380859375
R-HSA-189085,3.0,123.37779235839844,-217.17333984375
R-HSA-192456,3.0,150.16778564453125,-193.99777221679688
R-HSA-5687613,3.0,-520.2147216796875,598.9857177734375
R-HSA-5602358,3.0,-440.295166015625,431.2723693847656
R-HSA-2474795,3.0,-489.6842041015625,407.7950134277344
R-HSA-9605308,3.0,-400.5931091308594,562.5623168945312
R-HSA-9630747,3.0,-372.9294738769531,391.76202392578125
R-HSA-9675136,3.0,-369.0997009277344,563.9337158203125
R-HSA-5423599,3.0,-368.10272216796875,597.2619018554688
R-HSA-9673013,3.0,-339.5223388671875,445.8416748046875
R-HSA-5663084,3.0,-526.3839721679688,633.8492431640625
R-HSA-3781865,3.0,-488.9755554199219,616.4768676757812
R-HSA-9735804,3.0,-478.23883056640625,678.1627807617188
R-HSA-9697154,3.0,-397.1050109863281,464.97796630859375
R-HSA-9619665,3.0,12.200249671936035,-748.529541015625
R-HSA-199977,3.0,238.43223571777344,-302.30682373046875
R-HSA-8939211,3.0,-618.9951782226562,-304.6241760253906
R-HSA-114508,3.0,252.52847290039062,-713.013671875
R-HSA-112303,3.0,129.347412109375,229.55679321289062
R-HSA-2395516,3.0,655.828369140625,-243.81683349609375
R-HSA-917729,3.0,326.7061462402344,-318.5498046875
R-HSA-380972,3.0,-581.435791015625,90.44606018066406
R-HSA-1237044,3.0,450.9488525390625,466.2703552246094
R-HSA-1247673,3.0,421.066162109375,478.1295471191406
R-HSA-9027276,3.0,-731.4169311523438,-327.2769775390625
R-HSA-9027277,3.0,-762.4313354492188,-333.87982177734375
R-HSA-9027284,3.0,-741.9584350585938,-296.2415771484375
R-HSA-9027283,3.0,-773.19482421875,-288.9930725097656
R-HSA-156842,3.0,607.8447265625,403.1894226074219
R-HSA-72613,3.0,549.53369140625,448.1595153808594
R-HSA-72764,3.0,576.0223999023438,390.3692321777344
R-HSA-9752946,3.0,-146.08863830566406,-283.4129333496094
R-HSA-140834,3.0,384.88043212890625,-493.1976623535156
R-HSA-9607240,3.0,-236.45237731933594,225.8539276123047
R-HSA-9682385,3.0,-654.20556640625,435.92498779296875
R-HSA-75157,3.0,-797.2024536132812,-57.96088790893555
R-HSA-8978868,3.0,830.1588745117188,-68.87561798095703
R-HSA-2454202,3.0,-35.212074279785156,488.0950012207031
R-HSA-2029480,3.0,-138.70602416992188,458.2965393066406
R-HSA-6809371,3.0,-43.45690155029297,-663.9627685546875
R-HSA-5661270,3.0,747.30029296875,45.917755126953125
R-HSA-5652084,3.0,757.9612426757812,110.88288116455078
R-HSA-69615,3.0,359.5789489746094,-21.924612045288086
R-HSA-69481,3.0,368.72222900390625,-60.119834899902344
R-HSA-430116,3.0,350.1021423339844,-694.2992553710938
R-HSA-388396,3.0,-606.5831298828125,-71.78168487548828
R-HSA-500792,3.0,-600.1351928710938,-102.4388656616211
R-HSA-114604,3.0,282.4790954589844,-728.9757080078125
R-HSA-354194,3.0,-696.4671020507812,-94.7364730834961
R-HSA-70370,3.0,688.724853515625,85.87445831298828
R-HSA-163841,3.0,704.2692260742188,308.2322692871094
R-HSA-157858,3.0,210.38504028320312,-285.3350830078125
R-HSA-212436,3.0,-371.4290771484375,-659.1937255859375
R-HSA-5696399,3.0,-18.22159767150879,-529.0050048828125
R-HSA-163359,3.0,556.2163696289062,-392.8785705566406
R-HSA-70326,3.0,727.4911499023438,136.2685089111328
R-HSA-8964539,3.0,599.965087890625,-546.656494140625
R-HSA-8982491,3.0,758.690185546875,77.45149993896484
R-HSA-1630316,3.0,695.2803344726562,121.59200286865234
R-HSA-389661,3.0,528.9572143554688,-570.7127685546875
R-HSA-982772,3.0,-330.6051940917969,239.11663818359375
R-HSA-3214847,3.0,103.86463165283203,-264.6406555175781
R-HSA-9609646,3.0,-288.1007995605469,734.922119140625
R-HSA-1296061,3.0,289.2646789550781,204.5378875732422
R-HSA-3214815,3.0,27.276657104492188,-242.2512969970703
R-HSA-3214842,3.0,42.00638198852539,-283.5369567871094
R-HSA-162906,3.0,-318.2453308105469,708.5867309570312
R-HSA-3371497,3.0,-304.5187072753906,119.57669830322266
R-HSA-5610787,3.0,-533.6300659179688,-1.3013391494750977
R-HSA-5632684,3.0,-506.3204040527344,-18.649600982666016
R-HSA-5358346,3.0,-524.7798461914062,-45.35702133178711
R-HSA-189451,3.0,551.7991943359375,-183.31045532226562
R-HSA-189483,3.0,561.3721923828125,-153.9012908935547
R-HSA-9707616,3.0,-309.7067565917969,51.22899627685547
R-HSA-5387390,3.0,-591.4739379882812,463.4578552246094
R-HSA-70921,3.0,490.11175537109375,-584.82763671875
R-HSA-5693538,3.0,106.18782043457031,-656.8638916015625
R-HSA-450520,3.0,-126.57696533203125,718.923583984375
R-HSA-198933,3.0,-260.8990478515625,358.83062744140625
R-HSA-400508,3.0,476.04156494140625,313.1981201171875
R-HSA-9635486,3.0,-287.41766357421875,659.22412109375
R-HSA-168255,3.0,-288.10400390625,695.7532348632812
R-HSA-165181,3.0,-572.3817749023438,49.41169357299805
R-HSA-163754,3.0,571.7007446289062,-359.35955810546875
R-HSA-264876,3.0,423.8150634765625,344.41339111328125
R-HSA-2534343,3.0,239.95640563964844,-88.0133056640625
R-HSA-499943,3.0,617.2467651367188,-24.801315307617188
R-HSA-913531,3.0,-332.7649230957031,275.2608337402344
R-HSA-8981373,3.0,152.1953887939453,-144.72637939453125
R-HSA-6811442,3.0,217.15533447265625,-329.4361877441406
R-HSA-5620924,3.0,204.9360809326172,104.69738006591797
R-HSA-109606,3.0,-199.95883178710938,-145.0530548095703
R-HSA-140837,3.0,357.7988586425781,-476.33392333984375
R-HSA-1296065,3.0,263.8427429199219,225.9072723388672
R-HSA-5578775,3.0,-22.28093719482422,232.79856872558594
R-HSA-936837,3.0,246.7933349609375,503.9422912597656
R-HSA-450604,3.0,-71.60610961914062,747.5721435546875
R-HSA-74182,3.0,784.140380859375,-117.48371124267578
R-HSA-983189,3.0,304.7107849121094,-422.93292236328125
R-HSA-5653890,3.0,715.556396484375,62.059391021728516
R-HSA-9658195,3.0,-256.4339599609375,680.2632446289062
R-HSA-8964572,3.0,765.5046997070312,-80.98210144042969
R-HSA-8876384,3.0,-349.7906494140625,691.78564453125
R-HSA-71064,3.0,499.24609375,-544.7021484375
R-HSA-68886,3.0,412.3003845214844,97.03047943115234
R-HSA-5684996,3.0,-692.1415405273438,-214.1232147216797
R-HSA-5687128,3.0,-686.8475952148438,-245.73130798339844
R-HSA-5657655,3.0,16.745899200439453,-609.4803466796875
R-HSA-2132295,3.0,-241.66064453125,324.73309326171875
R-HSA-5660489,3.0,-199.11187744140625,98.12278747558594
R-HSA-912446,3.0,259.5761413574219,47.433284759521484
R-HSA-1221632,3.0,226.23641967773438,28.784400939941406
R-HSA-5662702,3.0,530.7145385742188,-530.41748046875
R-HSA-5579029,3.0,-499.8764953613281,652.3955078125
R-HSA-2022377,3.0,438.87030029296875,309.72076416015625
R-HSA-209776,3.0,463.9449768066406,-556.8546142578125
R-HSA-8978934,3.0,651.4003295898438,-100.88087463378906
R-HSA-6806667,3.0,667.5480346679688,-128.61985778808594
R-HSA-351202,3.0,544.3181762695312,-607.0315551757812
R-HSA-8957322,3.0,830.6074829101562,-31.796268463134766
R-HSA-196849,3.0,681.8195190429688,-89.26124572753906
R-HSA-5661231,3.0,-237.38265991210938,100.85198974609375
R-HSA-203927,3.0,-457.9273681640625,-574.4654541015625
R-HSA-9715370,3.0,-578.9852905273438,-222.97311401367188
R-HSA-5358606,3.0,121.0013198852539,-449.20147705078125
R-HSA-5358565,3.0,88.3682861328125,-447.9050598144531
R-HSA-163282,3.0,-294.2577209472656,-445.78118896484375
R-HSA-5368287,3.0,578.4917602539062,467.413330078125
R-HSA-453279,3.0,448.9745788574219,98.66600799560547
R-HSA-453274,3.0,412.82061767578125,30.482770919799805
R-HSA-69618,3.0,406.8164978027344,-63.22331237792969
R-HSA-2129379,3.0,-367.8668212890625,-127.3017349243164
R-HSA-203754,3.0,724.8911743164062,-359.5503845214844
R-HSA-203641,3.0,706.5042114257812,-331.8405456542969
R-HSA-9024446,3.0,-612.4515380859375,-344.1632385253906
R-HSA-8951664,3.0,690.81494140625,274.56158447265625
R-HSA-5250941,3.0,-465.0670471191406,-448.9527282714844
R-HSA-6794361,3.0,138.40809631347656,348.35357666015625
R-HSA-112311,3.0,243.31712341308594,311.74151611328125
R-HSA-112314,3.0,219.52980041503906,388.37677001953125
R-HSA-112310,3.0,198.2235565185547,360.3281555175781
R-HSA-112313,3.0,211.14659118652344,325.68634033203125
R-HSA-6798695,3.0,-133.57608032226562,422.91265869140625
R-HSA-392154,3.0,282.1535339355469,-593.7547607421875
R-HSA-5693571,3.0,136.29885864257812,-674.4187622070312
R-HSA-975957,3.0,-54.19132614135742,652.0504760742188
R-HSA-975956,3.0,-23.28421401977539,643.9444580078125
R-HSA-774815,3.0,320.53033447265625,106.19305419921875
R-HSA-8956320,3.0,629.7631225585938,16.919660568237305
R-HSA-8956319,3.0,598.8860473632812,23.43385887145996
R-HSA-8956321,3.0,589.9050903320312,-8.457478523254395
R-HSA-168643,3.0,-15.827591896057129,453.3197021484375
R-HSA-5173105,3.0,639.2007446289062,338.9068298339844
R-HSA-6802957,3.0,-617.9775390625,436.0247497558594
R-HSA-210990,3.0,220.85263061523438,-465.97564697265625
R-HSA-2219528,3.0,-576.668212890625,426.72137451171875
R-HSA-1257604,3.0,-643.8069458007812,3.899869680404663
R-HSA-5601884,3.0,-425.4855651855469,-563.1671752929688
R-HSA-163358,3.0,533.3822631835938,-365.7372131347656
R-HSA-3214841,3.0,78.04461669921875,-290.794921875
R-HSA-2892247,3.0,-236.33055114746094,-720.556640625
R-HSA-2892245,3.0,-203.833984375,-719.6122436523438
R-HSA-163767,3.0,546.5800170898438,-333.1673278808594
R-HSA-212300,3.0,-465.8282470703125,-487.0506286621094
R-HSA-432047,3.0,290.91754150390625,609.7564086914062
R-HSA-71336,3.0,763.7578735351562,144.43942260742188
R-HSA-209952,3.0,450.2994689941406,373.2489929199219
R-HSA-5576892,3.0,45.8543701171875,296.8119201660156
R-HSA-5576894,3.0,-43.07473373413086,263.7861633300781
R-HSA-5576893,3.0,12.010175704956055,319.2184143066406
R-HSA-5576890,3.0,-29.165634155273438,301.9926452636719
R-HSA-5576886,3.0,49.21135330200195,254.9062957763672
R-HSA-211945,3.0,485.3013000488281,-256.50103759765625
R-HSA-156580,3.0,470.52685546875,-227.37889099121094
R-HSA-8963691,3.0,508.3863525390625,-500.759033203125
R-HSA-1483257,3.0,794.1602783203125,-20.005035400390625
R-HSA-5578768,3.0,18.35913848876953,228.8331756591797
R-HSA-8963898,3.0,386.01849365234375,673.0479736328125
R-HSA-8964043,3.0,394.4393005371094,640.7240600585938
R-HSA-8963899,3.0,427.0513610839844,638.8529663085938
R-HSA-76009,3.0,340.0865783691406,-661.373046875
R-HSA-418360,3.0,219.05987548828125,-594.1207275390625
R-HSA-432142,3.0,221.81423950195312,-627.3494262695312
R-HSA-5250913,3.0,-497.9364318847656,-431.9432678222656
R-HSA-389977,3.0,488.6701965332031,159.56619262695312
R-HSA-163125,3.0,709.376220703125,244.02606201171875
R-HSA-8957275,3.0,662.0281982421875,290.65594482421875
R-HSA-1912422,3.0,-720.0419921875,71.65483856201172
R-HSA-112308,3.0,277.41094970703125,333.9391174316406
R-HSA-77595,3.0,-2.498993396759033,760.9157104492188
R-HSA-8949664,3.0,292.3712158203125,441.3175964355469
R-HSA-1170546,3.0,-270.597900390625,235.66485595703125
R-HSA-70688,3.0,579.1475219726562,-511.43280029296875
R-HSA-392851,3.0,249.46762084960938,-585.3281860351562
R-HSA-8876725,3.0,638.4805297851562,262.5022277832031
